學校名稱,在學學生數小計,在學學生數女,在學學生數男,女生比例,男生比例
國立臺南護理專科學校,9695,8939,756,92.0%,8.0%
耕莘健康管理專科學校,24311,21938,2373,90.0%,10.0%
長庚學校財團法人長庚科技大學,32514,29335,3179,90.0%,10.0%
育英醫護管理專科學校,9892,8844,1048,89.0%,11.0%
敏惠醫護管理專科學校,19472,17062,2410,88.0%,12.0%
新生醫護管理專科學校,30232,26449,3783,87.0%,13.0%
崇仁醫護管理專科學校,16727,14601,2126,87.0%,13.0%
馬偕學校財團法人馬偕醫護管理專科學校,20983,17980,3003,86.0%,14.0%
國立臺北護理健康大學,26254,21536,4718,82.0%,18.0%
聖母醫護管理專科學校,12592,9963,2629,79.0%,21.0%
慈惠醫護管理專科學校,22422,17173,5249,77.0%,23.0%
仁德醫護管理專科學校,32360,24719,7641,76.0%,24.0%
慈濟學校財團法人慈濟科技大學,15498,11656,3842,75.0%,25.0%
文藻學校財團法人文藻外語大學,45872,34192,11680,75.0%,25.0%
樹人醫護管理專科學校,36116,26905,9211,74.0%,26.0%
輔英科技大學,47758,34831,12927,73.0%,27.0%
康寧學校財團法人康寧大學,19658,14217,5441,72.0%,28.0%
高美醫護管理專科學校,590,420,170,71.0%,29.0%
經國管理暨健康學院,21245,15039,6206,71.0%,29.0%
國立臺中科技大學,78164,55032,23132,70.0%,30.0%
國立臺北商業大學,37403,26152,11251,70.0%,30.0%
台南家專學校財團法人台南應用科技大學,62257,43844,18413,70.0%,30.0%
美和學校財團法人美和科技大學,35665,24996,10669,70.0%,30.0%
國立高雄餐旅大學,25227,17479,7748,69.0%,31.0%
法鼓學校財團法人法鼓文理學院,1483,1028,455,69.0%,31.0%
亞太學校財團法人亞太創意技術學院,894,616,278,69.0%,31.0%
國立臺北教育大學,29235,19872,9363,68.0%,32.0%
國立臺灣藝術大學,28157,19267,8890,68.0%,32.0%
致理學校財團法人致理科技大學,57572,39140,18432,68.0%,32.0%
中華醫事科技大學,44627,30177,14450,68.0%,32.0%
唯心聖教學院,15,10,5,67.0%,33.0%
實踐大學,68212,45754,22458,67.0%,33.0%
國立臺中教育大學,24808,16456,8352,66.0%,34.0%
國立臺南藝術大學,7966,5271,2695,66.0%,34.0%
弘光科技大學,64075,42176,21899,66.0%,34.0%
國立臺灣戲曲學院,2903,1895,1008,65.0%,35.0%
中臺科技大學,41868,27373,14495,65.0%,35.0%
馬偕學校財團法人馬偕醫學院,3775,2434,1341,64.0%,36.0%
國立臺北藝術大學,15508,9896,5612,64.0%,36.0%
中山醫學大學,35131,22025,13106,63.0%,37.0%
台神學校財團法人台灣神學研究學院,481,296,185,62.0%,38.0%
慈濟學校財團法人慈濟大學,17012,10511,6501,62.0%,38.0%
世新大學,57357,35826,21531,62.0%,38.0%
亞洲大學,58443,36036,22407,62.0%,38.0%
靜宜大學,60591,37277,23314,62.0%,38.0%
台灣基督長老教會南神神學院,262,162,100,62.0%,38.0%
東吳大學,77791,46577,31214,60.0%,40.0%
臺北市立大學,39358,23440,15918,60.0%,40.0%
銘傳大學,94479,56883,37596,60.0%,40.0%
輔仁大學,130313,76385,53928,59.0%,41.0%
大同技術學院,7492,4443,3049,59.0%,41.0%
國立屏東大學,45060,26809,18251,59.0%,41.0%
臺北醫學大學,30328,17718,12610,58.0%,42.0%
嶺東科技大學,51877,29944,21933,58.0%,42.0%
嘉藥學校財團法人嘉南藥理大學,66881,38563,28318,58.0%,42.0%
國立臺灣師範大學,78808,45471,33337,58.0%,42.0%
德明財經科技大學,39324,22887,16437,58.0%,42.0%
高雄醫學大學,33188,19193,13995,58.0%,42.0%
玄奘大學,15387,8963,6424,58.0%,42.0%
國立高雄師範大學,34014,19287,14727,57.0%,43.0%
財團法人一貫道天皇基金會一貫道天皇學院,699,399,300,57.0%,43.0%
醒吾學校財團法人醒吾科技大學,41362,23682,17680,57.0%,43.0%
樹德科技大學,53345,29638,23707,56.0%,44.0%
光宇學校財團法人元培醫事科技大學,31010,17343,13667,56.0%,44.0%
國立政治大學,81547,45438,36109,56.0%,44.0%
中華福音神學研究學院,18,10,8,56.0%,44.0%
中國醫藥大學,36551,20489,16062,56.0%,44.0%
一貫道崇德學院,279,155,124,56.0%,44.0%
國立臺北大學,50046,27355,22691,55.0%,45.0%
朝陽科技大學,76473,42124,34349,55.0%,45.0%
國立臺南大學,28816,15967,12849,55.0%,45.0%
大仁科技大學,29218,16108,13110,55.0%,45.0%
長榮大學,43645,23945,19700,55.0%,45.0%
臺北基督學院,425,233,192,55.0%,45.0%
國立臺東大學,24000,13005,10995,54.0%,46.0%
臺灣觀光學院,2523,1360,1163,54.0%,46.0%
東海大學,79837,43337,36500,54.0%,46.0%
佛光大學,17768,9592,8176,54.0%,46.0%
景文科技大學,34175,18298,15877,54.0%,46.0%
環球學校財團法人環球科技大學,21581,11536,10045,53.0%,47.0%
南華大學,28361,15027,13334,53.0%,47.0%
崇右學校財團法人崇右影藝科技大學,13586,7219,6367,53.0%,47.0%
國立暨南國際大學,30927,16522,14405,53.0%,47.0%
中國科技大學,50109,26428,23681,53.0%,47.0%
僑光科技大學,53333,28369,24964,53.0%,47.0%
廣亞學校財團法人育達科技大學,21393,11045,10348,52.0%,48.0%
國立東華大學,50248,25900,24348,52.0%,48.0%
稻江科技暨管理學院,6732,3516,3216,52.0%,48.0%
真理大學,28829,14580,14249,51.0%,49.0%
中國文化大學,125587,64579,61008,51.0%,49.0%
國立陽明大學,17536,8692,8844,50.0%,50.0%
東方學校財團法人東方設計大學,13192,6660,6532,50.0%,50.0%
學校財團法人中華浸信會基督教台灣浸會神學院,191,96,95,50.0%,50.0%
開南大學,30584,15209,15375,50.0%,50.0%
長庚大學,34814,16972,17842,49.0%,51.0%
國立彰化師範大學,41865,20452,21413,49.0%,51.0%
國立嘉義大學,59997,28980,31017,48.0%,52.0%
中州學校財團法人中州科技大學,14628,6977,7651,48.0%,52.0%
台灣首府學校財團法人台灣首府大學,8404,4075,4329,48.0%,52.0%
華梵大學,7964,3789,4175,48.0%,52.0%
淡江大學學校財團法人淡江大學,124753,59731,65022,48.0%,52.0%
大葉大學,45169,21280,23889,47.0%,53.0%
義守大學,74984,35284,39700,47.0%,53.0%
萬能學校財團法人萬能科技大學,49906,22893,27013,46.0%,54.0%
中信學校財團法人中信金融管理學院,3608,1657,1951,46.0%,54.0%
國立金門大學,21537,9937,11600,46.0%,54.0%
國立高雄第一科技大學,7804,3540,4264,45.0%,55.0%
中原大學,81682,36731,44951,45.0%,55.0%
國立屏東科技大學,54677,24629,30048,45.0%,55.0%
國立中正大學,56385,24861,31524,44.0%,56.0%
蘭陽技術學院,4207,1815,2392,43.0%,57.0%
國立清華大學,84404,36155,48249,43.0%,57.0%
台北海洋學校財團法人台北海洋科技大學,23084,9993,13091,43.0%,57.0%
南亞科技學校財團法人南亞技術學院,17364,7444,9920,43.0%,57.0%
黎明技術學院,25006,10634,14372,43.0%,57.0%
元智大學,44258,18372,25886,42.0%,58.0%
明道學校財團法人明道大學,16182,6740,9442,42.0%,58.0%
南臺學校財團法人南臺科技大學,91286,38547,52739,42.0%,58.0%
國立澎湖科技大學,15194,6281,8913,41.0%,59.0%
國立臺灣體育運動大學,15604,6364,9240,41.0%,59.0%
國立高雄大學,28391,11589,16802,41.0%,59.0%
國立中興大學,74872,30798,44074,41.0%,59.0%
國立臺灣大學,160942,65179,95763,40.0%,60.0%
國立雲林科技大學,48856,19495,29361,40.0%,60.0%
大漢技術學院,5446,2168,3278,40.0%,60.0%
宏國學校財團法人宏國德霖科技大學,29010,11480,17530,40.0%,60.0%
正修學校財團法人正修科技大學,88337,34855,53482,39.0%,61.0%
國立中山大學,48057,18561,29496,39.0%,61.0%
國立臺東專科學校,5534,2134,3400,39.0%,61.0%
逢甲大學,104954,40841,64113,39.0%,61.0%
崑山科技大學,55832,21245,34587,38.0%,62.0%
明新學校財團法人明新科技大學,60942,23461,37481,38.0%,62.0%
國立體育大學,12683,4817,7866,38.0%,62.0%
大同大學,21046,7877,13169,37.0%,63.0%
國立成功大學,108163,39896,68267,37.0%,63.0%
城市學校財團法人臺北城市科技大學,49818,18343,31475,37.0%,63.0%
國立高雄科技大學,112757,40723,72034,36.0%,64.0%
中華大學學校財團法人中華大學,28453,10367,18086,36.0%,64.0%
華夏學校財團法人華夏科技大學,21035,7532,13503,36.0%,64.0%
南榮學校財團法人南榮科技大學,3861,1373,2488,36.0%,64.0%
國立宜蘭大學,27513,9689,17824,35.0%,65.0%
健行學校財團法人健行科技大學,55813,19409,36404,35.0%,65.0%
國立中央大學,59772,20961,38811,35.0%,65.0%
國立高雄應用科技大學,11822,4102,7720,35.0%,65.0%
大華學校財團法人敏實科技大學,7466,2596,4870,35.0%,65.0%
吳鳳科技大學,25102,8443,16659,34.0%,66.0%
亞東技術學院,17891,5826,12065,33.0%,67.0%
遠東科技大學,26157,8711,17446,33.0%,67.0%
和春技術學院,6007,1996,4011,33.0%,67.0%
東南科技大學,27773,9038,18735,33.0%,67.0%
國立陽明交通大學,78776,24881,53895,32.0%,68.0%
國立高雄海洋科技大學,7694,2469,5225,32.0%,68.0%
國立臺灣海洋大學,44118,14258,29860,32.0%,68.0%
國立聯合大學,38153,12164,25989,32.0%,68.0%
亞東學校財團法人亞東科技大學,4223,1366,2857,32.0%,68.0%
南開科技大學,21586,6999,14587,32.0%,68.0%
建國科技大學,35788,11412,24376,32.0%,68.0%
聖約翰科技大學,15076,4601,10475,31.0%,69.0%
中華學校財團法人中華科技大學,27005,8389,18616,31.0%,69.0%
國立臺灣科技大學,55830,16852,38978,30.0%,70.0%
龍華科技大學,57255,17438,39817,30.0%,70.0%
高苑科技大學,21687,6305,15382,29.0%,71.0%
修平學校財團法人修平科技大學,25620,6843,18777,27.0%,73.0%
明志科技大學,22622,6011,16611,27.0%,73.0%
國立臺北科技大學,67058,17986,49072,27.0%,73.0%
國立勤益科技大學,59630,15429,44201,26.0%,74.0%
國立虎尾科技大學,54144,12377,41767,23.0%,77.0%
